NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION		75	0.33041447	0.8310232	0.9144	0.9823976	1.0	2406	tags=35%, list=37%, signal=54%	
KEGG_AUTOIMMUNE_THYROID_DISEASE	KEGG_AUTOIMMUNE_THYROID_DISEASE		10	0.39826918	0.82982624	0.74604493	0.97703576	1.0	2707	tags=50%, list=42%, signal=85%	
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS		10	0.39916664	0.82960576	0.7554794	0.9701758	1.0	2665	tags=40%, list=41%, signal=68%	
KEGG_HOMOLOGOUS_RECOMBINATION	KEGG_HOMOLOGOUS_RECOMBINATION		12	0.38729838	0.8294878	0.75868076	0.9632521	1.0	2361	tags=42%, list=36%, signal=65%	
KEGG_PPAR_SIGNALING_PATHWAY	KEGG_PPAR_SIGNALING_PATHWAY		24	0.35549197	0.82644933	0.8139838	0.9610503	1.0	3086	tags=46%, list=47%, signal=87%	
KEGG_RETINOL_METABOLISM	KEGG_RETINOL_METABOLISM		16	0.36611626	0.8185297	0.78740394	0.9662811	1.0	2701	tags=44%, list=41%, signal=75%	
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION		10	0.38870668	0.81222963	0.7731014	0.968543	1.0	3097	tags=50%, list=47%, signal=95%	
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY		24	0.3458222	0.8005304	0.84820265	0.978128	1.0	3090	tags=46%, list=47%, signal=87%	
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE		13	0.3679666	0.7987465	0.8014676	0.9735662	1.0	1830	tags=31%, list=28%, signal=43%	
KEGG_PYRIMIDINE_METABOLISM	KEGG_PYRIMIDINE_METABOLISM		53	0.31821615	0.7854864	0.9356	0.9838931	1.0	2620	tags=36%, list=40%, signal=59%	
KEGG_GRAFT_VERSUS_HOST_DISEASE	KEGG_GRAFT_VERSUS_HOST_DISEASE		9	0.38282707	0.7845749	0.80493695	0.97817576	1.0	2707	tags=44%, list=42%, signal=76%	
KEGG_NON_SMALL_CELL_LUNG_CANCER	KEGG_NON_SMALL_CELL_LUNG_CANCER		24	0.33264944	0.77335656	0.87741613	0.98463774	1.0	2653	tags=42%, list=41%, signal=70%	
KEGG_ENDOMETRIAL_CANCER	KEGG_ENDOMETRIAL_CANCER		23	0.33429903	0.769584	0.880425	0.9821281	1.0	2685	tags=43%, list=41%, signal=74%	
KEGG_PEROXISOME	KEGG_PEROXISOME		27	0.32751754	0.7688293	0.89125866	0.97626513	1.0	3173	tags=48%, list=49%, signal=93%	
KEGG_CIRCADIAN_RHYTHM_MAMMAL	KEGG_CIRCADIAN_RHYTHM_MAMMAL		5	0.41322735	0.7580814	0.8245977	0.9810464	1.0	505	tags=20%, list=8%, signal=22%	
KEGG_OXIDATIVE_PHOSPHORYLATION	KEGG_OXIDATIVE_PHOSPHORYLATION		79	0.295775	0.7464343	0.9815	0.9861879	1.0	2000	tags=23%, list=31%, signal=32%	
KEGG_PARKINSONS_DISEASE	KEGG_PARKINSONS_DISEASE		74	0.2938726	0.7421029	0.9821	0.98355633	1.0	1606	tags=19%, list=25%, signal=25%	
KEGG_ALZHEIMERS_DISEASE	KEGG_ALZHEIMERS_DISEASE		95	0.2787113	0.70991135	0.9951	1.0	1.0	3160	tags=37%, list=48%, signal=70%	
KEGG_RNA_POLYMERASE	KEGG_RNA_POLYMERASE		15	0.3195838	0.7062353	0.9095055	1.0	1.0	2620	tags=40%, list=40%, signal=67%	
KEGG_BASE_EXCISION_REPAIR	KEGG_BASE_EXCISION_REPAIR		18	0.31096658	0.7027814	0.91824406	0.9962161	1.0	2361	tags=33%, list=36%, signal=52%	
KEGG_NOTCH_SIGNALING_PATHWAY	KEGG_NOTCH_SIGNALING_PATHWAY		14	0.3206183	0.7015167	0.90353733	0.9906429	1.0	3818	tags=71%, list=59%, signal=172%	
KEGG_TYPE_II_DIABETES_MELLITUS	KEGG_TYPE_II_DIABETES_MELLITUS		21	0.302945	0.6973927	0.9325572	0.98712087	1.0	2758	tags=43%, list=42%, signal=74%	
KEGG_DNA_REPLICATION	KEGG_DNA_REPLICATION		23	0.29747984	0.6896325	0.9437932	0.9858407	1.0	2661	tags=39%, list=41%, signal=66%	
KEGG_PROTEASOME	KEGG_PROTEASOME		21	0.29938713	0.68838584	0.93681043	0.9802978	1.0	4043	tags=67%, list=62%, signal=175%	
KEGG_ABC_TRANSPORTERS	KEGG_ABC_TRANSPORTERS		15	0.30895784	0.68707675	0.9245742	0.9748736	1.0	3226	tags=40%, list=49%, signal=79%	
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM		17	0.3064852	0.6868399	0.93034273	0.9688506	1.0	3855	tags=76%, list=59%, signal=187%	
KEGG_CITRATE_CYCLE_TCA_CYCLE	KEGG_CITRATE_CYCLE_TCA_CYCLE		10	0.32621735	0.68139255	0.9092048	0.9659866	1.0	4044	tags=80%, list=62%, signal=210%	
KEGG_BASAL_TRANSCRIPTION_FACTORS	KEGG_BASAL_TRANSCRIPTION_FACTORS		14	0.29357895	0.6462664	0.94490665	0.9782605	1.0	2725	tags=36%, list=42%, signal=61%	
KEGG_HUNTINGTONS_DISEASE	KEGG_HUNTINGTONS_DISEASE		103	0.22397709	0.5714378	0.9999	0.9971383	1.0	2014	tags=20%, list=31%, signal=29%	
KEGG_LINOLEIC_ACID_METABOLISM	KEGG_LINOLEIC_ACID_METABOLISM		7	0.26589718	0.5212103	0.986655	0.99972016	1.0	1600	tags=14%, list=25%, signal=19%	
KEGG_ARACHIDONIC_ACID_METABOLISM	KEGG_ARACHIDONIC_ACID_METABOLISM		17	0.22840893	0.5110753	0.992633	0.99469846	1.0	2460	tags=24%, list=38%, signal=38%	
