"Query","Entrez","Symbol","Name","Comment"
"LSM7","51690","LSM7","""LSM7 homolog, U6 small nuclear RNA and mRNA degradation associated""","1"
"TIMM13","26517","TIMM13","translocase of inner mitochondrial membrane 13","1"
"MRPL54","116541","MRPL54","mitochondrial ribosomal protein L54","1"
"MYDGF","56005","MYDGF","myeloid derived growth factor","1"
"RPL36","25873","RPL36","ribosomal protein L36","1"
"MICOS13","125988","MICOS13","mitochondrial contact site and cristae organizing system subunit 13","1"
"NDUFA11","126328","NDUFA11","NADH:ubiquinone oxidoreductase subunit A11","1"
"PET100","100131801","PET100","PET100 cytochrome c oxidase chaperone","1"
"TGFBR3L","100507588","TGFBR3L","transforming growth factor beta receptor 3 like","1"
"NDUFA7","4701","NDUFA7","NADH:ubiquinone oxidoreductase subunit A7","1"
"RPS28","6234","RPS28","ribosomal protein S28","1"
"UBL5","59286","UBL5","ubiquitin like 5","1"
"FDX2","112812","FDX2","ferredoxin 2","1"
"GADD45GIP1","90480","GADD45GIP1","GADD45G interacting protein 1","1"
"C19orf53","28974","C19orf53","chromosome 19 open reading frame 53","1"
"MISP3","113230","MISP3","MISP family member 3","1"
"NDUFB7","4713","NDUFB7","NADH:ubiquinone oxidoreductase subunit B7","1"
"OCEL1","79629","OCEL1","occludin/ELL domain containing 1","1"
"MRPL34","64981","MRPL34","mitochondrial ribosomal protein L34","1"
"RPL18A","6142","RPL18A","ribosomal protein L18a","1"
"LSM4","25804","LSM4","""LSM4 homolog, U6 small nuclear RNA and mRNA degradation associated""","1"
"REX1BD","55049","REX1BD","required for excision 1-B domain containing","1"
"NDUFA13","51079","NDUFA13","NADH:ubiquinone oxidoreductase subunit A13","1"
"UQCRFS1","7386","UQCRFS1","""ubiquinol-cytochrome c reductase, Rieske iron-sulfur polypeptide 1""","1"
"POP4","10775","POP4","""POP4 homolog, ribonuclease P/MRP subunit""","1"
"SLC7A9","11136","SLC7A9","solute carrier family 7 member 9","1"
"SCN1B","6324","SCN1B","sodium voltage-gated channel beta subunit 1","1"
"COX6B1","1340","COX6B1","cytochrome c oxidase subunit 6B1","1"
"U2AF1L4","199746","U2AF1L4","U2 small nuclear RNA auxiliary factor 1 like 4","1"
"PSENEN","55851","PSENEN","""presenilin enhancer, gamma-secretase subunit""","1"
"SDHAF1","644096","SDHAF1","succinate dehydrogenase complex assembly factor 1","1"
"POLR2I","5438","POLR2I","RNA polymerase II subunit I","1"
"COX7A1","1346","COX7A1","cytochrome c oxidase subunit 7A1","1"
"MRPS12","6183","MRPS12","mitochondrial ribosomal protein S12","1"
"RPS16","6217","RPS16","ribosomal protein S16","1"
"DLL3","10683","DLL3","delta like canonical Notch ligand 3","1"
"TTC9B","148014","TTC9B","tetratricopeptide repeat domain 9B","1"
"EXOSC5","56915","EXOSC5","exosome component 5","1"
"RPS19","6223","RPS19","ribosomal protein S19","1"
"ZNF576","79177","ZNF576","zinc finger protein 576","1"
"ZNF428","126299","ZNF428","zinc finger protein 428","1"
"TMEM160","54958","TMEM160","transmembrane protein 160","1"
"SELENOW","6415","SELENOW","selenoprotein W","1"
"RPL18","6141","RPL18","ribosomal protein L18","1"
"BAX","581","BAX","""BCL2 associated X, apoptosis regulator""","1"
"FTL","2512","FTL","ferritin light chain","1"
"C19orf73","55150","C19orf73","chromosome 19 open reading frame 73","1"
"RPL13A","23521","RPL13A","ribosomal protein L13a","1"
"FAM71E1","112703","FAM71E1","family with sequence similarity 71 member E1","1"
"CLEC11A","6320","CLEC11A","C-type lectin domain containing 11A","1"
"TFPT","29844","TFPT","TCF3 fusion partner","1"
"LENG1","79165","LENG1","leukocyte receptor cluster member 1","1"
"RPS9","6203","RPS9","ribosomal protein S9","1"
"RPL28","6158","RPL28","ribosomal protein L28","1"
"UBE2S","27338","UBE2S","ubiquitin conjugating enzyme E2 S","1"
"TRAPPC2B","10597","TRAPPC2B","trafficking protein particle complex 2B","1"
"A1BG","1","A1BG","alpha-1-B glycoprotein","1"
"RPS5","6193","RPS5","ribosomal protein S5","1"
"IDH3B","3420","IDH3B","isocitrate dehydrogenase (NAD(+)) 3 non-catalytic subunit beta","1"
"MRPS26","64949","MRPS26","mitochondrial ribosomal protein S26","1"
"AVP","551","AVP","arginine vasopressin","1"
"C20orf27","54976","C20orf27","chromosome 20 open reading frame 27","1"
"PET117","100303755","PET117","PET117 cytochrome c oxidase chaperone","1"
"SMIM26","388789","SMIM26","small integral membrane protein 26","1"
"PDRG1","81572","PDRG1","p53 and DNA damage regulated 1","1"
"MAP1LC3A","84557","MAP1LC3A","microtubule associated protein 1 light chain 3 alpha","1"
"ROMO1","140823","ROMO1","reactive oxygen species modulator 1","1"
"CNBD2","140894","CNBD2","cyclic nucleotide binding domain containing 2","1"
"RAB5IF","55969","RAB5IF","RAB5 interacting factor","1"
"SLC32A1","140679","SLC32A1","solute carrier family 32 member 1","1"
"ZFAS1","441951","ZFAS1","ZNFX1 antisense RNA 1","1"
"PFDN4","5203","PFDN4","prefoldin subunit 4","1"
"ATP5F1E","514","ATP5F1E","ATP synthase F1 subunit epsilon","1"
"ZNF831","128611","ZNF831","zinc finger protein 831","1"
"RPS21","6227","RPS21","ribosomal protein S21","1"
"HAR1A","768096","HAR1A","highly accelerated region 1A","1"
"LKAAEAR1","198437","LKAAEAR1","LKAAEAR motif containing 1","1"
"ATP5PF","522","ATP5PF","ATP synthase peripheral stalk subunit F6","1"
"ATP5PO","539","ATP5PO","ATP synthase peripheral stalk subunit OSCP","1"
"PCP4","5121","PCP4","Purkinje cell protein 4","1"
"MRPL40","64976","MRPL40","mitochondrial ribosomal protein L40","1"
"RANBP1","5902","RANBP1","RAN binding protein 1","1"
"SDF2L1","23753","SDF2L1","stromal cell derived factor 2 like 1","1"
"CHCHD10","400916","CHCHD10","coiled-coil-helix-coiled-coil-helix domain containing 10","1"
"DDT","1652","DDT","D-dopachrome tautomerase","1"
"SRRD","402055","SRRD","SRR1 domain containing","1"
"UQCR10","29796","UQCR10","""ubiquinol-cytochrome c reductase, complex III subunit X""","1"
"SELENOM","140606","SELENOM","selenoprotein M","1"
"LGALS1","3956","LGALS1","galectin 1","1"
"SLC16A8","23539","SLC16A8","solute carrier family 16 member 8","1"
"RPL3","6122","RPL3","ribosomal protein L3","1"
"RPS19BP1","91582","RPS19BP1","ribosomal protein S19 binding protein 1","1"
"PMM1","5372","PMM1","phosphomannomutase 1","1"
"SMDT1","91689","SMDT1","single-pass membrane protein with aspartate rich tail 1","1"
"NDUFA6","4700","NDUFA6","NADH:ubiquinone oxidoreductase subunit A6","1"
"SCO2","9997","SCO2","synthesis of cytochrome C oxidase 2","1"
"TMSB4X","7114","TMSB4X","thymosin beta 4 X-linked","1"
"NDUFB11","54539","NDUFB11","NADH:ubiquinone oxidoreductase subunit B11","1"
"TIMM17B","10245","TIMM17B","translocase of inner mitochondrial membrane 17B","1"
"DGKK","139189","DGKK","diacylglycerol kinase kappa","1"
"TSR2","90121","TSR2","TSR2 ribosome maturation factor","1"
"RPS4X","6191","RPS4X","ribosomal protein S4 X-linked","1"
"COX7B","1349","COX7B","cytochrome c oxidase subunit 7B","1"
"NOX1","27035","NOX1","NADPH oxidase 1","1"
"TIMM8A","1678","TIMM8A","translocase of inner mitochondrial membrane 8A","1"
"RPL36A","6173","RPL36A","ribosomal protein L36a","1"
"BEX5","340542","BEX5","brain expressed X-linked 5","1"
"BEX4","56271","BEX4","brain expressed X-linked 4","1"
"TCEAL8","90843","TCEAL8","transcription elongation factor A like 8","1"
"TCEAL5","340543","TCEAL5","transcription elongation factor A like 5","1"
"BEX2","84707","BEX2","brain expressed X-linked 2","1"
"TCEAL7","56849","TCEAL7","transcription elongation factor A like 7","1"
"SLC25A5","292","SLC25A5","solute carrier family 25 member 5","1"
"RPL39","6170","RPL39","ribosomal protein L39","1"
"NDUFA1","4694","NDUFA1","NADH:ubiquinone oxidoreductase subunit A1","1"
"CXorf40B","NA","NA","NA","0"
"SSR4","6748","SSR4","signal sequence receptor subunit 4","1"
"RPL10","6134","RPL10","ribosomal protein L10","1"
"LAGE3","8270","LAGE3","L antigen family member 3","1"
"VBP1","7411","VBP1","VHL binding protein 1","1"
