"SHORT_NAME","CHEM_ID","SUPER_PATHWAY","SUB_PATHWAY","CHEMICAL_NAME","CHEMSPIDER","HMDB","PUBCHEM","KEGG_metaboAnalyst","acrophase","amplitude","p_statistic","amp_ratio","sin_coff","cos_coeff","BHQ","Bonf","HMDB_metabolon","Match_MetaboAnalyst","HMDB_MetaboAnalyst","PubChem","ChEBI","KEGGNA","METLIN","SMILES","Comment"
"dehydroascorbate","301","Cofactors and Vitamins","Ascorbate and Aldarate Metabolism","dehydroascorbate",812,"HMDB0001264",440667,"C05422",5.0985773077315,0.182385764965176,0.00137328485211055,0.184436867931532,-0.168953325350891,0.0686974607595396,0.0162505374166415,1,"HMDB0001264","Dehydroascorbic acid","HMDB0001264","440667","27956","C05422","342","[H][C@@]1(OC(=O)C(=O)C1=O)[C@@H](O)CO",1
"deoxycholate","302","Lipid","Secondary Bile Acid Metabolism","deoxycholate",389318,"HMDB0000626",222528440355,"C04483",5.22207972480558,0.606052512394532,0.012681588386946,0.52405877384847,-0.52902047292207,0.295697458577232,0.0717704386246727,1,"HMDB0000626","Deoxycholic acid","HMDB0000626","222528","28834","C04483","265","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(O)=O",1
"dihomo-linoleoylcarnitine (C20:2)*","100015839","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)","dihomo-linoleoylcarnitine (C20:2)*",NA,NA,NA,NA,4.96146029789124,0.231327347274311,0.00937380056188825,0.242957967078911,-0.22418899330254,0.0570231258259621,0.060765185940288,1,NA,NA,NA,NA,NA,NA,NA,NA,0
"dimethylarginine (ADMA + SDMA)","100001810","Amino Acid","Urea cycle; Arginine and Proline Metabolism","dimethylarginine (SDMA + ADMA)",110375,"HMDB0003334,HMDB0001539",123831169148,"C21189,C03626",5.36502419073379,0.187344223745489,0.00493434912606874,0.182550477686507,-0.148842408430312,0.113770803036033,0.0393237415046907,1,"HMDB0003334","Symmetric dimethylarginine","HMDB0003334","169148","25682",NA,"6891","CN\C(NCCC[C@H](N)C(O)=O)=N/C",1
"docosadienoylcarnitine (C22:2)*","100015848","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)","docosadienoylcarnitine (C22:2)*",NA,NA,71464511,NA,5.12982746108673,0.236233463118711,0.00326957479616204,0.24894632760099,-0.215948197192495,0.0957738232836649,0.0293510105264661,1,NA,"(13Z,16Z)-Docosadienoylcarnitine","HMDB0240748","71464511","73120","NA","NA","[H]C(CCCCC)=C([H])C\C([H])=C(\[H])CCCCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C",1
"docosahexaenoate (DHA; 22:6n3)","100000665","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","docosahexaenoate (DHA; 22:6n3)",393183,"HMDB0002183",445580,"C06429",2.38952712882278,0.314581375820713,0.0119446586695583,0.254664439442435,0.214905834770467,-0.229732288098258,0.0706725637948866,1,"HMDB0002183","Docosahexaenoic acid","HMDB0002183","445580","28125","C06429","3457","CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(O)=O",1
"docosatrienoylcarnitine (C22:3)*","100015849","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)","docosatrienoylcarnitine (C22:3)*",NA,NA,NA,NA,4.87613166736277,0.210314151013828,0.0153140389718372,0.225920633951989,-0.207501008321638,0.0342837229916872,0.0824845823241714,1,NA,NA,NA,NA,NA,NA,NA,NA,0
"eicosapentaenoate (EPA; 20:5n3)","2050","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","eicosapentaenoate (EPA; 20:5n3)",393682,"HMDB0001999",446284,"C06428",2.46781721981822,0.277054634544136,0.0100633365446814,0.254577037003271,0.172865696156989,-0.216510326808086,0.0628757267311694,1,"HMDB0001999","Eicosapentaenoic acid","HMDB0001999","446284","28364","C06428","6423","CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O",1
"eicosenoylcarnitine (C20:1)*","100015838","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","eicosenoylcarnitine (C20:1)*",NA,NA,NA,NA,4.95798729251817,0.206745945933523,0.0015396351632778,0.215030424211707,-0.200541919158823,0.0502675324642387,0.0171860666397307,1,NA,NA,NA,NA,NA,NA,NA,NA,0
"erucoylcarnitine (C22:1)*","100015841","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","erucoylcarnitine (C22:1)*",NA,NA,NA,NA,5.0305720747953,0.207625958979464,0.0005944495973317,0.213724928904133,-0.19720425467858,0.0649539897066204,0.00875971953803896,0.464265135516065,NA,NA,NA,NA,NA,NA,NA,NA,0
"erythritol","100000846","Xenobiotics","Food Component/Plant","erythritol",13835932,"HMDB0002994",222285,"C00503",5.03846737363976,0.0842579105772494,0.00950554009046788,0.0861323031149413,-0.0798180103359141,0.0269903820065532,0.060765185940288,1,"HMDB0002994","Erythritol","HMDB0002994","222285","17113","C00503","140","OC[C@H](O)[C@H](O)CO",1
"ethylmalonate","2054","Amino Acid","Leucine, Isoleucine and Valine Metabolism","ethylmalonate",11263,"HMDB0000622",11756,NA,4.83318297229243,0.129152892255033,0.00280404244289296,0.13325066894201,-0.128211790309805,0.0155629818285164,0.0269633705422837,1,"HMDB0000622","Ethylmalonic acid","HMDB0000622","11756","741548",NA,"4180","CCC(C(O)=O)C(O)=O",1
"fructose","878","Carbohydrate","Fructose, Mannose and Galactose Metabolism","fructose",5764,"HMDB0000660",2723872,"C00095",5.30687277780896,0.207498853541137,0.00026217787170708,0.23592108643599,-0.171899878075018,0.116216204286151,0.00465365722280083,0.204760917803236,"HMDB0000660","D-Fructose","HMDB0000660","439709","28645","C00095","135","OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O",1
"gamma-aminobutyrate (GABA)","141","Amino Acid","Glutamate Metabolism","gamma-aminobutyrate (GABA)",116,"HMDB0000112",119,"C00334",1.95039775956552,0.0597522528413222,0.00090864068440121,0.0566825422518304,0.0554986332805842,-0.0221412154951018,0.0116335799101205,0.709648374517348,"HMDB0000112","gamma-Aminobutyric acid","HMDB0000112","119","16865","C00334",NA,"NCCCC(O)=O",1
"gamma-glutamyl-alpha-lysine","100010901","Peptide","Gamma-glutamyl Amino Acid","gamma-glutamyl-alpha-lysine",58747,NA,65254,NA,0.644926745059867,0.279891342553144,0.0122602972398989,0.263009910641072,0.168253853364096,0.223673432629659,0.0709280899582299,1,NA,"gamma-Glutamyllysine","HMDB0029154","65254","NA","NA","NA","NCCCC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O",1
"glucose","572","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","glucose",71358,"HMDB0000122",5793,"C00031",5.7279314801697,0.306586506303644,0.00374790625736166,0.299214174845445,-0.161619839422439,0.260526991600754,0.0328889301910051,1,"HMDB0000122","D-Glucose","HMDB0000122","5793","15903","C00031","133","OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O",1
"glutamine","563","Amino Acid","Glutamate Metabolism","glutamine",5746,"HMDB0000641",5961,"C00064",4.83851393821538,0.175125395418959,0.00018997705665326,0.173239969037173,-0.1737343368586,0.0220291696836137,0.00369396921810368,0.1483720812462,"HMDB0000641","Glutamine","HMDB0000641","5961","18050","C00064","5614","N[C@@H](CCC(N)=O)C(O)=O",1
"glutamine_degradant*","100001540","Partially Characterized Molecules","Partially Characterized Molecules","glutamine_degradant*",NA,NA,NA,NA,5.06112037277037,0.142991784108431,0.00095136590233153,0.146450934641568,-0.134384673871204,0.0488611271978268,0.0119841414471117,0.743016769720928,NA,NA,NA,NA,NA,NA,NA,NA,0
"glycerophosphoethanolamine","100001620","Lipid","Phospholipid Metabolism","glycerophosphoethanolamine",110410,"HMDB0000114",123874,"C01233",4.88677740603628,0.108101041920653,0.00073374603125432,0.105053650084625,-0.106461455561045,0.0187561654970958,0.00988026983464877,0.573055650409629,"HMDB0000114","Glycerylphosphorylethanolamine","HMDB0000114","123874","52330","C01233","5151","NCCOP(O)(=O)OCC(O)CO",1
"glycerophosphorylcholine (GPC)","100000269","Lipid","Phospholipid Metabolism","glycerophosphorylcholine (GPC)",571409,"HMDB0000086",71920,"C00670",4.76544094247055,0.209251643592646,5.01830311607236e-05,0.206134924209701,-0.208957242159058,0.0110960035825721,0.00156771789346101,0.0391929473365251,"HMDB0000086","Glycerophosphocholine","HMDB0000086","657272","16870","C00670","370","C[N+](C)(C)CCOP([O-])(=O)OC[C@H](O)CO",1
"glycylvaline","100000487","Peptide","Dipeptide","glycylvaline",2006926,"HMDB0028854",2724807,NA,5.48857357480236,0.294225224650771,0.00216435447291977,0.297732517357895,-0.209956664481219,0.206122977517592,0.0225381445780045,1,"HMDB0028854","Glycylvaline","HMDB0028854","2724807","73922",NA,NA,"CC(C)[C@H](NC(=O)CN)C(O)=O",1
"guanosine 2'-monophosphate (2'-GMP)*","100002733","Nucleotide","Purine Metabolism, Guanine containing","guanosine 2'-monophosphate (2'-GMP)*",392466,"HMDB0240586",135460966,NA,5.3373103695628,0.218779483311197,0.0167916909179153,0.249871375479836,-0.177432154478989,0.127993331368704,0.0851578610837133,1,"HMDB0240586","Guanosine 2'-monophosphate","HMDB0240586","444571","74948",NA,NA,"NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2OP(O)(O)=O)C(=O)N1",1
"histidine","355","Amino Acid","Histidine Metabolism","histidine",752,"HMDB0000177",6274,"C00135",5.61320071594093,0.0651210680540472,0.0161479766935369,0.0674396985466314,-0.0404384842035264,0.0510439271590755,0.0846577597772558,1,"HMDB0000177","Histidine","HMDB0000177","6274","15971","C00135","21","N[C@@H](CC1=CN=CN1)C(O)=O",1
"homocarnosine","41","Amino Acid","Histidine Metabolism","homocarnosine",8418848,"HMDB0000745",8923510243361,"C00884",1.58739012283795,0.223092094356316,0.00403854097419096,0.204789728171639,0.223061380403332,-0.00370177482398261,0.0349013065324633,1,"HMDB0000745","Homocarnosine","HMDB0000745","10243361","85981","C00884","270","NCCCC(=O)N[C@@H](CC1=CNC=N1)C(O)=O",1
"isobutyrylcarnitine (C4)","100001055","Amino Acid","Leucine, Isoleucine and Valine Metabolism","isobutyrylcarnitine (C4)",NA,"HMDB0000736",168379,NA,4.93866622049055,0.286086448081669,0.00292207790113615,0.31476481994388,-0.278793632947044,0.0641838453520403,0.0271683671522302,1,"HMDB0000736","Isobutyryl-L-carnitine","HMDB0000736","168379","84838",NA,"5704","CC(C)C(=O)O[C@H](CC(O)=O)C[N+](C)(C)C",1
"isoleucine","376","Amino Acid","Leucine, Isoleucine and Valine Metabolism","isoleucine",769,"HMDB0000172",6306,"C06418,C00407,C16424",6.01734201377251,0.0978437123597335,7.54884423406314e-05,0.101259857934212,-0.025705796682164,0.0944065890987992,0.00173401392553039,0.0589564734680331,"HMDB0000172","Isoleucine","HMDB0000172","6306","17191","C00407","5193","CC[C@H](C)[C@H](N)C(O)=O",1
"isovalerylcarnitine (C5)","100001393","Amino Acid","Leucine, Isoleucine and Valine Metabolism","isovalerylcarnitine (C5)",4932271,"HMDB0000688",169235,"C20826",4.7998356783004,0.299551787673636,0.00653539945531119,0.352914309821378,-0.298407192315397,0.0261614424853204,0.0477023081738134,1,"HMDB0000688","Isovalerylcarnitine","HMDB0000688","6426851","73025",NA,"5657","CC(C)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C",1
"kynurenate","98","Amino Acid","Tryptophan Metabolism","kynurenate",3712,"HMDB0000715",3845,"C01717",4.79146683107583,0.247228038504095,0.00051783094415085,0.285825795871939,-0.246455444889032,0.0195298926554069,0.00824203567142245,0.404425967381821,"HMDB0000715","Kynurenic acid","HMDB0000715","3845","18344","C01717","5683","OC(=O)C1=CC(=O)C2=CC=CC=C2N1",1
"kynurenine","100000265","Amino Acid","Tryptophan Metabolism","kynurenine",141580,"HMDB0000684",161166,"C00328",4.79176654431836,0.349245713762276,1.91728076716274e-07,0.420749109632398,-0.348146028064988,0.0276931710696689,7.4869813957705e-05,0.00014973962791541,"HMDB0000684","Kynurenine","HMDB0000684","161166","16946","C00328","72","N[C@@H](CC(=O)C1=CC=CC=C1N)C(O)=O",1
"lactate","482","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","lactate",592,"HMDB0000190",612,"C00186",4.77369557433357,0.0679259873306881,0.00781261877213901,0.0706317533751735,-0.0677983774472199,0.00416170282133452,0.0539969492127484,1,"HMDB0000190","Lactic acid","HMDB0000190","107689","422","C00186","5205","C[C@H](O)C(O)=O",1
"lanthionine","100003892","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","lanthionine",88959,NA,98504,NA,4.74707052690064,0.119486362534127,0.00956535322192953,0.12917554441668,-0.119414510060562,0.00414314115530886,0.060765185940288,1,NA,"Lanthionine","HMDB0240656","98504","21347","NA","NA","N[C@@H](CSC[C@H](N)C(O)=O)C(O)=O",1
"laurylcarnitine (C12)","100001392","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)","laurylcarnitine (C12)",8602997,"HMDB000225",168381,NA,5.16568225760769,0.22059458268518,0.00154036448755589,0.223054752315151,-0.19831668281105,0.0966046749845481,0.0171860666397307,1,"HMDB000225","Dodecanoylcarnitine","HMDB0002250","168381","77086","NA","6573","CCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C",1
"leucine","397","Amino Acid","Leucine, Isoleucine and Valine Metabolism","leucine",NA,"HMDB0000687",6106,"C00123",5.77355925136955,0.0946073951078385,6.39117029717634e-05,0.0986042842849009,-0.0461542985946312,0.0825853493685671,0.00170625093354997,0.0499150400209472,"HMDB0000687","Leucine","HMDB0000687","6106","15603","C00123","24","CC(C)C[C@H](N)C(O)=O",1
"lignoceroylcarnitine (C24)*","100015834","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)","lignoceroylcarnitine (C24)*",NA,NA,NA,NA,5.7768315626141,0.213888026845632,4.91391632238536e-06,0.236603638109066,-0.103733930439938,0.187049083674312,0.00028360101909033,0.00383776864778297,NA,"Lignoceroylcarnitine","HMDB0240665","145720495","165601","NA","NA","CCCCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C",1
"linoleoylcarnitine (C18:2)*","100003151","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)","linoleoylcarnitine (C18:2)*",4952667,"HMDB0006469",6450015,NA,4.80373889639432,0.268350931285249,0.0053146625183409,0.279928142201691,-0.267232041301048,0.0244797553855272,0.0410965487804381,1,"HMDB0006469","Linoleyl carnitine","HMDB0006469","6450015","84098",NA,NA,"CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C",1
"lysine","407","Amino Acid","Lysine Metabolism","lysine",5747,"HMDB0003405",5962,"C00739,C00047",5.7661781787393,0.100498041289864,0.0001136688236012,0.103984836063924,-0.0496742366733752,0.0873631874076072,0.00239933381709573,0.0887753512325419,"HMDB0003405","D-Lysine","HMDB0003405","57449","16855","C00739","6919","NCCCC[C@@H](N)C(O)=O",1
"maltotetraose","100000275","Carbohydrate","Glycogen Metabolism","maltotetraose",393830,"HMDB0001296",439639,"C02052",5.57549821047978,0.536371769639344,0.0161510962955328,0.499427135735065,-0.348683493378787,0.407571462091259,0.0846577597772558,1,"HMDB0001296","Maltotetraose","HMDB0001296","439639","143180","C02052","4199","OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)C(O)O[C@@H]4CO)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O",1
"maltotriose","100000276","Carbohydrate","Glycogen Metabolism","maltotriose",388669,"HMDB0001262",439586,"C01835",5.83306327067878,0.459788973300453,0.0204915207960235,0.436267206713035,-0.200042879881773,0.413991239251861,0.0975846203761851,1,"HMDB0001262","Maltotriose","HMDB0001262","439586","140999","C01835","3585","OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O",1
"mannitol/sorbitol","100001740","Carbohydrate","Fructose, Mannose and Galactose Metabolism","mannitol/sorbitol",440,"HMDB0000247,HMDB0000765",57806251,"C00392,C00794",5.30189724333518,0.169575061676664,6.80518335049469e-07,0.191173718315305,-0.140953192779878,0.0942756542687616,8.85808032789392e-05,0.00053148481967363,"HMDB0000247","Sorbitol","HMDB0000247","5780","17924","C00794","143","OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO",1
"mannonate*","100003695","Xenobiotics","Food Component/Plant","mannonate*",2496757,NA,3246006,NA,5.32840417005403,0.227808715350663,0.00088502094660154,0.232164736503764,-0.185934581160221,0.131625006433019,0.0115200226549302,0.69120135929581,NA,"D-Mannonate","HMDB0242119","3246006","33076","C00514","NA","OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C(O)=O",1
"methionine","415","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","methionine",5907,"HMDB0000696",6137,"C00073",5.90237168580648,0.0906310890325085,0.00023237877088939,0.0940642107788136,-0.033685394117699,0.0841385079636772,0.00432113857296708,0.181487820064617,"HMDB0000696","Methionine","HMDB0000696","6137","16643","C00073","5664","CSCC[C@H](N)C(O)=O",1
"methionine sulfoxide","100000039","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","methionine sulfoxide",139840,"HMDB0002005",158980,"C02989",5.63031907984863,0.174388543211337,0.00753001375536299,0.16397768056674,-0.105935053917623,0.138524829380305,0.0525083994905223,1,"HMDB0002005","Methionine sulfoxide","HMDB0002005","158980","17016","C02989","6428","CS(=O)CC[C@H](N)C(O)=O",1
"myristoleoylcarnitine (C14:1)*","100006051","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","myristoleoylcarnitine (C14:1)*",34999520,"HMDB0240588",129691961,NA,4.92427415618685,0.244864409329343,0.00363643621317282,0.241103142120087,-0.239388309058516,0.0514957905300256,0.0322733713919088,1,"HMDB0240588","Myristoleoylcarnitine","HMDB0240588","90659872","84647",NA,NA,"CCCC\C=C/CCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C",1
"myristoylcarnitine (C14)","100001270","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)","myristoylcarnitine (C14)",4932274,"HMDB000506",6426854,NA,5.05603076694274,0.202591940717694,0.00266487977092659,0.208432411767705,-0.190747185667729,0.0682569088342162,0.0266829628345342,1,"HMDB000506","Myristoylcarnitine","HMDB0254979","6426854","73061","NA","NA","CCCCCCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C",1
"N-acetyl-3-methylhistidine*","100002204","Amino Acid","Histidine Metabolism","N-acetyl-3-methylhistidine*",19993498,NA,193270,NA,1.84713028682569,0.748187242324248,2.95576768181401e-05,0.465551502070867,0.719802596039405,-0.204128323149178,0.00104929752704397,0.0230845455949674,NA,"N-Acetyl-3-methylhistidine","HMDB0240341","193270","133183","NA","NA","CN1C=NC=C1C[C@H](NC(C)=O)C(O)=O",1
"N-acetylglucosamine/N-acetylgalactosamine","100006435","Carbohydrate","Aminosugar Metabolism","N-acetylglucosamine/N-acetylgalactosamine",NA,"HMDB0000212,HMDB0000215",43917484265,"C01074",1.34009317269817,0.120126131474768,0.00599417524303977,0.121781345939659,0.116943491847014,0.0274682940445966,0.0445852463315625,1,"HMDB0000212","N-Acetylgalactosamine","HMDB0000212","84265","40356","C01132","5222","CC(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@H](O)[C@@H]1O",1
"N-acetylhistidine","100001293","Amino Acid","Histidine Metabolism","N-acetylhistidine",68142,"HMDB0032055",75619,"C02997",0.953321692253851,0.410932797808424,0.00066249605945399,0.301987111188531,0.335051256591314,0.237921036840462,0.00925408355055054,0.517409422433566,"HMDB0032055","N-Acetylhistidine","HMDB0032055","75619","16437","C02997",NA,"CC(=O)N[C@@H](CC1=CNC=N1)C(O)=O",1
"N-formylanthranilic acid","100004561","Amino Acid","Tryptophan Metabolism","N-formylanthranilic acid",91624,"HMDB0004089",101399,"C05653",5.5266805505966,0.141089410813977,0.00052072319353347,0.138463552572143,-0.0968414808262423,0.102605796304183,0.00824203567142245,0.406684814149646,"HMDB0004089","Formylanthranilic acid","HMDB0004089","101399","36575","C05653",NA,"OC(=O)C1=CC=CC=C1NC=O",1
"N-formylmethionine","194","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","N-formylmethionine",388809,"HMDB0001015",439750,"C03145",4.91774587341233,0.0951778854550556,0.0158698101416826,0.100407256637839,-0.0931780334684686,0.0194083476536418,0.0846577597772558,1,"HMDB0001015","N-Formyl-L-methionine","HMDB0001015","439750","16552","C03145","5945","CSCC[C@H](NC=O)C(O)=O",1
"N1-Methyl-2-pyridone-5-carboxamide","100001468","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","N1-Methyl-2-pyridone-5-carboxamide",62899,"HMDB0004193",69698,"C05842",4.84025085492402,0.287265795089886,0.00957404545288344,0.301353151794686,-0.284920787256735,0.0366303428543468,0.060765185940288,1,"HMDB0004193","Nudifloramide","HMDB0004193","69698","27410","C05842","7025","CN1C=C(C=CC1=O)C(N)=O",1
"N1-methylinosine","100001409","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","N1-methylinosine",513976,"HMDB0002721",650095,NA,4.58792184439982,0.175064492585034,0.00065269382941999,0.193201046933002,-0.173710186850039,-0.0217335581205636,0.00925408355055054,0.509753880777018,"HMDB0002721","1-Methylinosine","HMDB0002721","65095","19065",NA,"3780","CN1C=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C1=O",1
"N2,N2-dimethylguanosine","100001412","Nucleotide","Purine Metabolism, Guanine containing","N2,N2-dimethylguanosine",83878,"HMDB0004824",135501639,NA,4.86396889276053,0.179818716512764,0.00299622444708092,0.196397766515069,-0.177756869225324,0.0271526472283799,0.027530015213767,1,"HMDB0004824","N2,N2-Dimethylguanosine","HMDB0004824","92919","19289",NA,"7086","CN(C)C1=NC(=O)C2=C(N1)N(C=N2)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O",1
"N6-acetyllysine","100001734","Amino Acid","Lysine Metabolism","N6-acetyllysine",83801,"HMDB0000206",92832,"C02727",5.57937510228277,0.211003414309677,6.44671281971477e-05,0.232683437175518,-0.136546050670245,0.160865213444984,0.00170625093354997,0.0503488271219724,"HMDB0000206","N6-Acetyl-L-lysine","HMDB0000206","92832","17752","C02727","5216","CC(=O)NCCCC[C@H](N)C(O)=O",1
"nervonoylcarnitine (C24:1)*","100015846","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","nervonoylcarnitine (C24:1)*",NA,NA,NA,NA,5.29413529460577,0.196023724199624,0.00066354504331732,0.210452868563836,-0.163778674852959,0.10771186616385,0.00925408355055054,0.51822867883083,NA,NA,NA,NA,NA,NA,NA,NA,0
"nicotinamide riboside","100001310","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","nicotinamide riboside",NA,"HMDB0000855",439924,"C03150",1.52922595790151,0.199023639411247,6.87632959794617e-05,0.187444846386368,0.198851698239496,0.00827110341893352,0.00170625093354997,0.0537041341599596,"HMDB0000855","Nicotinamide riboside","HMDB0000855","439924","15927","C03150","5818","NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O",1
"o-Tyrosine","100004290","Amino Acid","Tyrosine Metabolism","o-Tyrosine",82607,"HMDB0006050",91482,NA,5.32877584188124,0.108598898242253,0.00071907003629382,0.110833855305228,-0.0886137145082442,0.0627800151360488,0.00985252102360489,0.561593698345479,"HMDB0006050","o-Tyrosine","HMDB0006050","91482","91038",NA,NA,"NC(CC1=CC=CC=C1O)C(O)=O",1
"oleoylcarnitine (C18:1)","100001501","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","oleoylcarnitine (C18:1)",21403150,"HMDB0005065",6441392,NA,4.81523053827615,0.207176748539067,0.0040666054986609,0.216556544792096,-0.20608212318005,0.0212688420188442,0.0349013065324633,1,"HMDB0005065","Oleoylcarnitine","HMDB0005065","46907933","84651",NA,NA,"CCCCCCCC\C=C/CCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C",1
"ophthalmate","100001311","Amino Acid","Glutathione Metabolism","ophthalmate",7993181,"HMDB0005765",7018721,NA,5.05728966156867,0.301710105368228,0.0049952800693743,0.295896746948611,-0.283942106794263,0.102009154836919,0.039407209436175,1,"HMDB0005765","Ophthalmic acid","HMDB0005765","7018721","84058","C21016",NA,"CC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O",1
"palmitoleoylcarnitine (C16:1)*","100009406","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","palmitoleoylcarnitine (C16:1)*",28639183,NA,71464547,NA,4.64506111602034,0.277583503891928,0.00181221039408621,0.28343042075972,-0.276954592772698,-0.0186749879525854,0.0192866279693583,1,NA,"O-Palmitoleoylcarnitine","HMDB0240782","71464547","73066","NA","NA","[H]\C(CCCCCC)=C(/[H])CCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C",1
"palmitoylcarnitine (C16)","100000776","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)","palmitoylcarnitine (C16)",448,"HMDB0000222",461,"C02990",4.97391290500294,0.168523012542822,0.0104056790261237,0.173843855593036,-0.162792738831069,0.0435721234321609,0.0644986930111318,1,"HMDB0000222","Palmitoylcarnitine","HMDB0000222","11953816","17490","C02990","5231","CCCCCCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C",1
"phenylacetylglutamine","100001417","Peptide","Acetylated Peptides","phenylacetylglutamine",270643,"HMDB0006344",92258,"C04148",4.98020506208184,0.464284719940131,0.0014123956938399,0.516271237558315,-0.447733488381532,0.122861810794041,0.0164238745770751,1,"HMDB0006344","Phenylacetylglutamine","HMDB0006344","92258","17884","C04148",NA,"NC(=O)CC[C@H](NC(=O)CC1=CC=CC=C1)C(O)=O",1
"phenylalanine","460","Amino Acid","Phenylalanine Metabolism","phenylalanine",5910,"HMDB0000159",6140,"C00079",5.29906713799096,0.164540661451315,5.4302105903374e-07,0.176798423728259,-0.137026868835817,0.0910893324593393,8.48198894210702e-05,0.00042409944710535,"HMDB0000159","Phenylalanine","HMDB0000159","6140","17295","C00079","28","N[C@@H](CC1=CC=CC=C1)C(O)=O",1
"phenylalanylglycine","100003588","Peptide","Dipeptide","phenylalanylglycine",88678,"HMDB0028995",6992304,NA,5.60316687526004,0.315660536913906,0.0140027073637475,0.303785712040883,-0.198489667632296,0.245445363386633,0.0764763248327748,1,"HMDB0028995","Phenylalanylglycine","HMDB0028995","6992303","73635",NA,NA,"N[C@@H](CC1=CC=CC=C1)C(=O)NCC(O)=O",1
"phosphoenolpyruvate (PEP)","463","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","phosphoenolpyruvate (PEP)",980,"HMDB0000263",1005,"C00074",0.382703597705935,0.201555515405723,0.0186915150656668,0.18851713382809,0.0752668451434913,0.186974671580437,0.0906712625235141,1,"HMDB0000263","Phosphoenolpyruvic acid","HMDB0000263","1005","44897","C00074","5264","OC(=O)C(=C)OP(O)(O)=O",1
